COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Afghanistan,AFG,EMRO,REPORTING,20-08-2021,1201286,770542,3.086,1.979,430744,1.107,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",22-02-2021,4
Albania,ALB,EURO,OWID,17-08-2021,1340339,764997,46.575,26.583,575342,19.992,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4
Algeria,DZA,AFRO,REPORTING,23-08-2021,4146091,3421279,9.455,7.802,724812,1.653,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",30-01-2021,3
American Samoa,ASM,WPRO,REPORTING,09-08-2021,52769,29210,95.601,52.92,24104,43.669,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",21-12-2020,3
Andorra,AND,EURO,OWID,15-08-2021,91660,51044,118.631,66.064,40616,52.567,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Angola,AGO,AFRO,REPORTING,23-08-2021,1754073,1025762,5.337,3.121,728311,2.216,SII - Covishield,10-03-2021,1
Anguilla,AIA,AMRO,REPORTING,20-08-2021,18458,9493,123.037,63.278,8965,59.759,AstraZeneca - Vaxzevria,05-02-2021,1
Antigua and Barbuda,ATG,AMRO,REPORTING,20-08-2021,71434,39186,72.945,40.015,32248,32.93,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield",19-02-2021,5
Argentina,ARG,AMRO,REPORTING,20-08-2021,38145435,26993547,84.4,59.726,11151888,24.675,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",29-12-2020,5
Armenia,ARM,EURO,OWID,15-08-2021,220236,144573,7.432,4.879,75663,2.553,"AstraZeneca - AZD1222, Sinovac - CoronaVac, Gamaleya - Sputnik V",,3
Aruba,ABW,AMRO,REPORTING,20-08-2021,143396,74987,134.309,70.235,68409,64.074,"Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",17-02-2021,2
Australia,AUS,WPRO,REPORTING,14-08-2021,13723146,9108510,53.817,35.72,4651958,18.243,"AstraZeneca - Vaxzevria,Novavax - Covavax,Pfizer BioNTech - Comirnaty",21-02-2021,3
Austria,AUT,EURO,OWID,20-08-2021,10302337,5431448,115.743,61.02,5104843,57.351,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
Azerbaijan,AZE,EURO,OWID,21-08-2021,6110185,3667494,60.263,36.172,2442691,24.092,"AstraZeneca - AZD1222, Sinovac - CoronaVac, Gamaleya - Sputnik V",,3
Bahamas,BHS,AMRO,REPORTING,20-08-2021,119473,68323,30.381,17.374,51150,13.007,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",14-03-2021,3
Bahrain,BHR,EMRO,REPORTING,23-08-2021,2449543,1133403,143.957,66.609,1077833,63.343,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",04-11-2020,7
Bangladesh,BGD,SEARO,REPORTING,17-08-2021,21728150,15797954,13.193,9.593,5930196,3.601,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",27-01-2021,8
Barbados,BRB,AMRO,REPORTING,20-08-2021,189080,101370,65.796,35.274,87710,30.521,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",10-02-2021,4
Belarus,BLR,EURO,OWID,15-08-2021,2684863,1496227,28.413,15.834,1188636,12.579,"Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,2
Belgium,BEL,EURO,OWID,19-08-2021,15782561,8333088,136.972,72.321,7796625,67.665,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
Belize,BLZ,AMRO,REPORTING,20-08-2021,213929,150881,53.801,37.945,63048,15.856,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",01-03-2021,4
Benin,BEN,AFRO,REPORTING,23-08-2021,96579,54367,0.797,0.448,42212,0.348,"SII - Covishield,Sinovac - CoronaVac",29-03-2021,2
Bermuda,BMU,AMRO,REPORTING,20-08-2021,84022,42430,134.925,68.135,41592,66.79,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",11-01-2021,2
Bhutan,BTN,SEARO,REPORTING,15-08-2021,1035510,560963,134.202,72.701,474547,61.501,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",27-03-2021,4
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,20-08-2021,5270463,3546645,45.151,30.383,2236947,19.163,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield",30-01-2021,5
Bonaire,XAA,AMRO,REPORTING,20-08-2021,28859,15428,137.982,73.765,13431,64.217,,,
"Bonaire, Sint Eustatius and Saba",BES,AMRO,REPORTING,09-04-2021,7391,5726,28.441,22.034,2965,11.41,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",22-02-2021,2
Bosnia and Herzegovina,BIH,EURO,OWID,18-08-2021,928126,567198,28.289,17.288,360928,11.001,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4
Botswana,BWA,AFRO,REPORTING,23-08-2021,264978,273532,11.268,11.632,198470,8.44,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",26-03-2021,4
Brazil,BRA,AMRO,REPORTING,20-08-2021,165960369,119868047,78.077,56.393,50438096,23.729,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",17-01-2021,5
British Virgin Islands,VGB,AMRO,REPORTING,20-08-2021,29431,16826,97.334,55.647,12605,41.687,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5",11-02-2021,2
Brunei Darussalam,BRN,WPRO,REPORTING,13-08-2021,159298,132166,36.413,30.211,27132,6.202,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",03-04-2021,5
Bulgaria,BGR,EURO,OWID,21-08-2021,2216558,,31.886,,1111648,15.992,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
Burkina Faso,BFA,AFRO,REPORTING,23-08-2021,71510,53814,0.342,0.257,4463,0.021,SII - Covishield,02-06-2021,1
Cabo Verde,CPV,AFRO,REPORTING,23-08-2021,262164,212766,47.153,38.268,49398,8.885,"Pfizer BioNTech - Comirnaty,SII - Covishield",18-03-2021,2
Cambodia,KHM,WPRO,REPORTING,13-08-2021,13165840,7700137,78.748,46.056,5597888,33.482,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,SII - Covishield,Sinovac - CoronaVac",10-02-2021,5
Cameroon,CMR,AFRO,REPORTING,23-08-2021,418130,343672,1.575,1.295,74476,0.281,"Beijing CNBG - BBIBP-CorV,SII - Covishield",12-04-2021,2
Canada,CAN,AMRO,REPORTING,20-08-2021,52163987,27566591,138.211,73.039,24597396,65.172,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",14-12-2020,3
Cayman Islands,CYM,AMRO,REPORTING,20-08-2021,99635,50884,151.605,77.425,48751,74.18,Pfizer BioNTech - Comirnaty,15-01-2021,1
Central African Republic,CAF,AFRO,REPORTING,23-08-2021,95862,82083,1.985,1.7,13779,0.285,"Bharat - Covaxin,SII - Covishield",19-03-2021,2
Chad,TCD,AFRO,REPORTING,23-08-2021,39770,26820,0.242,0.163,12950,0.079,Beijing CNBG - BBIBP-CorV,04-06-2021,1
Chile,CHL,AMRO,REPORTING,20-08-2021,26500341,13589692,138.628,71.09,12724183,66.562,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",21-12-2020,4
China,CHN,WPRO,REPORTING,14-08-2021,1776816416,,120.766,,,,"Anhui ZL - Recombinant,Beijing CNBG - BBIBP-CorV,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",06-03-2021,6
Colombia,COL,AMRO,REPORTING,20-08-2021,32741710,21371871,64.347,42.002,14052941,27.618,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",17-02-2021,5
Comoros,COM,AFRO,REPORTING,23-08-2021,239158,175038,27.502,20.129,64126,7.374,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",10-04-2021,3
Congo,COG,AFRO,REPORTING,23-08-2021,151538,77127,2.746,1.398,84204,1.526,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",23-03-2021,4
Cook Islands,COK,WPRO,REPORTING,03-08-2021,21761,11416,123.895,64.997,10345,58.899,Pfizer BioNTech - Comirnaty,17-05-2021,1
Costa Rica,CRI,AMRO,REPORTING,20-08-2021,3848155,2948584,75.541,57.882,899571,17.659,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",24-12-2020,2
Côte d’Ivoire,CIV,AFRO,REPORTING,23-08-2021,1253234,1022558,4.751,3.877,230676,0.874,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield",01-03-2021,3
Croatia,HRV,EURO,OWID,20-08-2021,3208101,1694827,79.053,41.763,1576504,38.848,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Cuba,CUB,AMRO,REPORTING,20-08-2021,12320691,4889081,108.776,43.165,4345825,38.368,"Abdala, Soberana02",,2
Curaçao,CUW,AMRO,REPORTING,20-08-2021,179915,94829,109.642,57.79,85086,51.852,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",24-02-2021,3
Cyprus,CYP,EURO,OWID,20-08-2021,1068962,564903,120.378,63.615,504059,56.763,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
Czechia,CZE,EURO,OWID,21-08-2021,11201349,5873449,104.745,54.923,5511825,51.542,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
Democratic Republic of the Congo,COD,AFRO,REPORTING,23-08-2021,87910,82039,0.098,0.092,5871,0.007,SII - Covishield,19-04-2021,1
Denmark,DNK,EURO,OWID,20-08-2021,8314404,4364798,142.791,74.961,3996079,68.629,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,3
Djibouti,DJI,EMRO,REPORTING,17-08-2021,33709,18492,3.412,1.872,15217,1.54,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",15-03-2021,6
Dominica,DMA,AMRO,REPORTING,20-08-2021,41435,21548,57.556,29.932,19887,27.624,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",12-02-2021,4
Dominican Republic,DOM,AMRO,REPORTING,20-08-2021,10789568,5709646,99.462,52.634,4520504,41.672,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",16-02-2021,3
Ecuador,ECU,AMRO,REPORTING,20-08-2021,15879437,9971702,90.004,56.519,5919425,33.551,"AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",21-01-2021,4
Egypt,EGY,EMRO,REPORTING,16-08-2021,6477535,4319631,6.33,4.221,2157904,2.109,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",24-01-2021,6
El Salvador,SLV,AMRO,REPORTING,20-08-2021,5509567,3324137,84.943,51.249,2185430,33.694,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",17-02-2021,5
Equatorial Guinea,GNQ,AFRO,REPORTING,23-08-2021,329229,189524,23.466,13.509,139705,9.958,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac",12-02-2021,2
Estonia,EST,EURO,OWID,20-08-2021,1231483,704822,92.664,53.035,526661,39.629,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
Eswatini,SWZ,AFRO,REPORTING,23-08-2021,174917,147552,15.077,12.718,136492,11.765,SII - Covishield,19-03-2021,1
Ethiopia,ETH,AFRO,REPORTING,23-08-2021,2343609,2031153,2.039,1.767,312456,0.272,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",13-03-2021,3
Falkland Islands (Malvinas),FLK,AMRO,OWID,14-04-2021,4407,2632,126.529,75.567,1775,50.962,AstraZeneca - AZD1222,,1
Faroe Islands,FRO,EURO,OWID,19-08-2021,69950,36266,143.149,74.217,33684,68.933,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Fiji,FJI,WPRO,REPORTING,14-08-2021,690888,512282,77.07,57.146,178606,19.924,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,SII - Covishield",07-03-2021,3
Finland,FIN,EURO,OWID,21-08-2021,6471135,3932404,117.118,71.171,2538731,45.947,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
France,FRA,EURO,OWID,19-08-2021,82917669,47041160,127.488,72.327,36851088,56.66,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
French Guiana,GUF,AMRO,REPORTING,20-08-2021,118096,68850,39.539,23.051,49246,16.488,,,
French Polynesia,PYF,WPRO,REPORTING,13-08-2021,137967,83207,49.115,29.621,70827,25.214,"Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",18-01-2021,2
Gabon,GAB,AFRO,REPORTING,23-08-2021,127757,74720,5.74,3.357,53037,2.383,Beijing CNBG - BBIBP-CorV,23-03-2021,1
Gambia,GMB,AFRO,REPORTING,23-08-2021,40810,30421,1.689,1.259,7355,0.304,"Beijing CNBG - BBIBP-CorV,SII - Covishield",10-03-2021,2
Georgia,GEO,EURO,OWID,19-08-2021,907665,640703,22.753,16.061,266962,6.692,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Sinovac - CoronaVac",,4
Germany,DEU,EURO,OWID,20-08-2021,99340944,53173018,119.448,63.935,48860871,58.751,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
Ghana,GHA,AFRO,REPORTING,23-08-2021,1271393,865422,4.092,2.785,405971,1.307,"Gamaleya - Sputnik V,SII - Covishield",02-03-2021,2
Gibraltar,GIB,EURO,OWID,17-08-2021,78570,39396,233.208,116.933,39174,116.274,Pfizer BioNTech - Comirnaty,,1
Greece,GRC,EURO,OWID,21-08-2021,11153817,5904497,104.061,55.087,5614071,52.377,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
Greenland,GRL,EURO,OWID,20-08-2021,70371,39337,123.954,69.289,31034,54.664,Moderna - mRNA-1273,,1
Grenada,GRD,AMRO,REPORTING,20-08-2021,40075,22307,35.615,19.824,17768,15.791,"AstraZeneca - Vaxzevria,SII - Covishield",15-02-2021,2
Guadeloupe,GLP,AMRO,REPORTING,20-08-2021,157579,96254,39.383,24.056,61166,15.287,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",08-01-2021,5
Guam,GUM,WPRO,REPORTING,09-08-2021,202807,109184,120.164,64.692,99511,58.961,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",04-01-2021,3
Guatemala,GTM,AMRO,REPORTING,20-08-2021,3528413,2859182,19.695,15.959,669231,3.735,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",25-02-2021,4
Guernsey,GGY,EURO,OWID,20-08-2021,98054,,152.097,,,,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Guinea,GIN,AFRO,REPORTING,23-08-2021,1040819,687210,7.925,5.233,353609,2.693,"Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",05-03-2021,6
Guinea-Bissau,GNB,AFRO,REPORTING,23-08-2021,31090,28097,1.58,1.428,2993,0.152,"Beijing CNBG - BBIBP-CorV,SII - Covishield",02-04-2021,2
Guyana,GUY,AMRO,REPORTING,20-08-2021,448492,296059,57.02,37.64,152433,19.38,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield",11-02-2021,5
Haiti,HTI,AMRO,REPORTING,20-08-2021,25238,23811,0.221,0.209,1768,0.016,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273",,2
Honduras,HND,AMRO,REPORTING,20-08-2021,3048368,1925371,30.777,19.439,1123360,11.342,"AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",26-02-2021,6
Hungary,HUN,EURO,OWID,18-08-2021,0,5693214,,58.275,5502086,56.319,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,6
Iceland,ISL,EURO,OWID,06-08-2021,477205,275173,131.052,75.569,255322,70.118,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
India,IND,SEARO,REPORTING,17-08-2021,560652030,435720056,40.627,31.574,124931974,9.053,"Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,SII - Covishield",16-01-2021,5
Indonesia,IDN,SEARO,REPORTING,17-08-2021,84293970,55100253,30.818,20.145,29193717,10.673,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",13-01-2021,5
Iran (Islamic Republic of),IRN,EMRO,REPORTING,16-08-2021,19894523,15513459,23.686,18.47,4381064,5.216,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V",09-02-2021,4
Iraq,IRQ,EMRO,REPORTING,05-07-2021,1087866,699325,2.705,1.739,388541,0.966,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",02-03-2021,4
Ireland,IRL,EURO,OWID,20-08-2021,6574056,3586658,132.423,72.247,3217265,64.806,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
Isle of Man,IMN,EURO,OWID,21-08-2021,125989,65378,148.167,76.886,60611,71.28,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Israel,ISR,EURO,OWID,21-08-2021,12708044,5889977,146.82,68.049,5440584,62.857,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Italy,ITA,EURO,OWID,21-08-2021,75194688,41429598,126.078,69.464,35177529,58.982,"Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,4
Jamaica,JAM,AMRO,REPORTING,20-08-2021,420627,283552,14.205,9.576,138044,4.662,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,SII - Covishield",10-03-2021,3
Japan,JPN,WPRO,REPORTING,13-08-2021,84009438,48862145,66.423,38.633,35147293,27.79,"AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty",17-02-2021,4
Jersey,JEY,EURO,OWID,15-08-2021,146439,75506,135.848,70.045,70933,65.803,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Jordan,JOR,EMRO,REPORTING,23-08-2021,6135960,3372285,60.138,33.051,2763675,27.087,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",13-01-2021,6
Kazakhstan,KAZ,EURO,OWID,21-08-2021,11285628,6322910,60.104,33.674,4962718,26.43,"QazVac, Sinopharm/HayatVax, Gamaleya - Sputnik V",,3
Kenya,KEN,AFRO,REPORTING,23-08-2021,2412209,1631022,4.486,3.033,781187,1.453,SII - Covishield,05-03-2021,1
Kiribati,KIR,WPRO,REPORTING,30-07-2021,13970,13970,11.695,11.695,,,AstraZeneca - Vaxzevria,26-05-2021,1
Kosovo,XKX,EURO,OWID,17-08-2021,601701,388422,33.509,21.631,213279,11.877,AstraZeneca - AZD1222,,1
Kuwait,KWT,EMRO,REPORTING,04-08-2021,2380000,,55.73,,,,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",28-12-2020,5
Kyrgyzstan,KGZ,EURO,OWID,21-08-2021,989905,635267,15.173,9.737,352916,5.409,"Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,2
